Champion,Line,killsNearEnemyTurret/kills_Mean,killsUnderOwnTurret/kills_Mean,totalDamageDealtToChampions/totalDamageDealt_Mean,damageDealtToBuildings/totalDamageDealt_Mean,soloKills/kills_Mean,killsNearEnemyTurret/kills_Variance,killsUnderOwnTurret/kills_Variance,totalDamageDealtToChampions/totalDamageDealt_Variance,damageDealtToBuildings/totalDamageDealt_Variance,soloKills/kills_Variance,DataCount
Twitch,BOTTOM,0.229782595,0.13302759,0.185018401,0.027458723,0.118092037,0.043881762,0.032151276,0.005020094,0.000551903,0.02674523,480
Udyr,TOP,0.202073174,0.075462987,0.154160721,0.028739125,0.333784558,0.065076676,0.038232794,0.005944354,0.000411385,0.105736472,247
Urgot,TOP,0.152641456,0.117874363,0.153417422,0.036946646,0.39611108,0.039168969,0.03432085,0.006620472,0.000598435,0.081938893,418
Varus,BOTTOM,0.22133346,0.154573985,0.164481805,0.027925164,0.108417506,0.05240024,0.044231232,0.004461019,0.00047258,0.029528752,2060
Varus,TOP,0.209091858,0.133664494,0.187725349,0.034918111,0.520505063,0.054298298,0.036549571,0.003702626,0.000696147,0.096994387,318
Vayne,TOP,0.195514624,0.095637169,0.187192932,0.034996687,0.393171686,0.058196871,0.033460829,0.007029465,0.000604075,0.098584485,724
Vayne,BOTTOM,0.22653587,0.10175462,0.178572056,0.032540226,0.115172007,0.050813161,0.029638461,0.006244726,0.000663977,0.029415269,1110
Veigar,MIDDLE,0.164067896,0.172750255,0.144940633,0.024423702,0.273555259,0.04171942,0.051133772,0.002396858,0.000390143,0.069706876,875
Veigar,BOTTOM,0.21685043,0.193458002,0.160456806,0.026077098,0.149501162,0.046208198,0.064990925,0.003286374,0.00038586,0.027324307,147
Velkoz,UTILITY,0.216697745,0.155841594,0.373605165,0.023655422,0.131616281,0.067746893,0.063370701,0.012815665,0.000547232,0.042864985,518
Velkoz,MIDDLE,0.208894908,0.19420733,0.191697418,0.021779574,0.362038841,0.054048339,0.060699091,0.003169476,0.000352325,0.081750006,173
Vex,MIDDLE,0.215710525,0.126408865,0.172405039,0.021751164,0.280199173,0.055319069,0.038030251,0.003313696,0.000315069,0.067443735,1774
Vi,JUNGLE,0.175889826,0.088066634,0.072668186,0.005613841,0.129822059,0.044347265,0.027724975,0.000908355,6.39E-05,0.031736445,2201
Viego,JUNGLE,0.202988516,0.06666273,0.07763316,0.006134355,0.158026414,0.046578469,0.018285895,0.002093155,6.53E-05,0.036518705,4103
Viego,MIDDLE,0.230411792,0.071343463,0.161915975,0.024813787,0.267287081,0.054195876,0.023290727,0.00692836,0.000416921,0.058034799,344
Viktor,MIDDLE,0.186173109,0.135293404,0.17401595,0.02221209,0.281618703,0.050445255,0.046766956,0.002842514,0.0003266,0.074851783,623
Vladimir,TOP,0.216257652,0.121522691,0.169149522,0.031296019,0.362362155,0.071402281,0.05326515,0.006970196,0.000465645,0.107885839,1674
Vladimir,MIDDLE,0.263898237,0.10380034,0.165595177,0.025202728,0.334112816,0.070946597,0.034909639,0.002485883,0.000456356,0.088224664,758
Volibear,TOP,0.298592551,0.073841617,0.156634287,0.035410315,0.490351595,0.077357857,0.033793923,0.004068546,0.000565476,0.106998513,1627
Warwick,TOP,0.274619551,0.05630555,0.176483397,0.031384392,0.467973269,0.061668288,0.015769419,0.005219427,0.000536181,0.094560165,502
Xayah,BOTTOM,0.208472965,0.151040218,0.14362219,0.026797232,0.099784591,0.053515275,0.043636406,0.003918908,0.000402091,0.029009795,1216
Xerath,MIDDLE,0.233604173,0.245120203,0.183196644,0.016034941,0.269313576,0.058650313,0.063037865,0.003832161,0.000210564,0.062979751,1342
Xerath,UTILITY,0.233616835,0.227403093,0.364353359,0.021454229,0.126682214,0.075863181,0.082647752,0.009669341,0.000461036,0.042373534,2886
XinZhao,JUNGLE,0.208535557,0.069136909,0.088323711,0.007043102,0.175131965,0.04865612,0.018523585,0.001296064,8.25E-05,0.042630061,1475
Yasuo,MIDDLE,0.293035304,0.06522007,0.127762097,0.027265473,0.346039539,0.079274529,0.024387099,0.00295373,0.000407116,0.093427005,4487
Yasuo,BOTTOM,0.299821046,0.054861298,0.134753357,0.024667318,0.12585193,0.070008461,0.017812353,0.004431381,0.000379016,0.031818694,586
Yone,MIDDLE,0.236385953,0.090040126,0.139000058,0.022311872,0.334938083,0.068459605,0.037879206,0.002721038,0.000306117,0.090818526,5590
Yone,TOP,0.219089921,0.095682415,0.145168889,0.02498455,0.396853407,0.065230636,0.044344636,0.004353496,0.000325899,0.111247469,3131
Yorick,TOP,0.204214906,0.105806161,0.137188737,0.052682565,0.43327683,0.065100259,0.045828544,0.004334527,0.000906043,0.118769841,1080
Yuumi,UTILITY,0.160930181,0.170084379,0.513266423,0.036294186,0.050608598,0.101184178,0.106684935,0.016931889,0.001763671,0.032082208,2406
Zac,JUNGLE,0.180415625,0.104099767,0.079450108,0.003973702,0.122462396,0.058572627,0.03553002,0.0011277,4.27E-05,0.039594417,1298
Zac,TOP,0.192678285,0.111864415,0.179266338,0.033462552,0.412220434,0.055453067,0.044311737,0.003000983,0.000443176,0.101245276,515
Zac,MIDDLE,0.278557822,0.102620076,0.186146217,0.026103377,0.35468739,0.061330913,0.031599084,0.002423243,0.000394174,0.067776866,88
Zed,MIDDLE,0.242396887,0.099859571,0.178397679,0.022736605,0.371096106,0.053202123,0.028154326,0.003428675,0.000378409,0.071172893,3054
Zeri,BOTTOM,0.197957728,0.129365966,0.131742794,0.027522571,0.082093488,0.048662206,0.043132908,0.00290176,0.000398988,0.024423097,1889
Ziggs,MIDDLE,0.186193935,0.182869767,0.159405615,0.03502534,0.23835069,0.058150023,0.066570788,0.003001739,0.001286903,0.083316142,331
Ziggs,BOTTOM,0.222189691,0.185302517,0.166420997,0.034359543,0.130872532,0.063028366,0.062216006,0.004325721,0.000648373,0.038810621,2272
Zilean,UTILITY,0.182896098,0.160952689,0.278241251,0.028975841,0.06546088,0.100070929,0.087291712,0.006917921,0.000744872,0.038970908,516
Zoe,MIDDLE,0.245899914,0.128745573,0.196583532,0.0245492,0.344940365,0.058912028,0.041832796,0.004353498,0.000462687,0.077337793,762
Zyra,JUNGLE,0.167777089,0.130889239,0.082699723,0.004507842,0.151403265,0.055529746,0.049821769,0.001273518,4.51E-05,0.054387382,261
Zyra,UTILITY,0.179974287,0.170231284,0.343948641,0.025369802,0.089214117,0.077580201,0.081728812,0.012492881,0.000566417,0.037107164,869
